ID	UNIT	FEATURE	DOMAIN	CONSTRUCT	SUBCONSTRUCT	SEARCHTERM
nv.sys.beha10	behavior	avoidance	Negative Valence Systems	Sustained Threat		avoidance
nv.los.gene1	genes	MAOA	Negative Valence Systems	Loss		\bMAOA\b
nv.los.gene2	genes	COMT	Negative Valence Systems	Loss		\bCOMT\b
nv.los.gene3	genes	DAT1	Negative Valence Systems	Loss		\bDAT1\b
nv.los.gene4	genes	5HTTR	Negative Valence Systems	Loss		\b5HTTR\b
nv.los.gene5	genes	5HTRs	Negative Valence Systems	Loss		\b5HTR\b
nv.los.mole1	molecules	Downregulation of glucocorticoid receptors	Negative Valence Systems	Loss		(.*down-?regulat)(.*gluco-?corticoid)(.*receptor)
nv.los.mole2	molecules	Upregulation of CRH	Negative Valence Systems	Loss		(.*?up-?regulation) (.*\bCRH\b)
nv.los.mole3	molecules	Estrogens	Negative Valence Systems	Loss		estrogens
nv.los.mole4	molecules	Androgens	Negative Valence Systems	Loss		androgen
nv.los.mole5	molecules	Oxytocin	Negative Valence Systems	Loss		oxytocin
nv.los.mole6	molecules	Vasopressin	Negative Valence Systems	Loss		vasopressin
nv.los.mole7	molecules	Inflammatory molecules	Negative Valence Systems	Loss		inflammat(ory|ion) molecules
nv.los.circ1	circuits	Sustained amygdala reactivity	Negative Valence Systems	Loss		(.*sustained) (.*amygdala) (reactivity)?
nv.los.circ2	circuits	Decreased DLPFC recruitment	Negative Valence Systems	Loss		(.*decreased) (.*(DLPFC|dorsalateral prefrontal cortex))
nv.los.circ3	circuits	Decreased vmPFC (incl. rostral cingulate)	Negative Valence Systems	Loss		(.*decreased) (.*(vmPFC|ventrolateral pre-?frontal cortex)|(rostral)? Cingulate)
nv.los.circ4	circuits	Increased insula activation	Negative Valence Systems	Loss		increase(d|ing)? Insula
nv.los.circ5	circuits	Increased posterior cingulate activity	Negative Valence Systems	Loss		increase(d|ing)? Posterior cingulate
nv.los.circ6	circuits	Decreased R parieta	Negative Valence Systems	Loss		decrease(d|ing)? Right parietal
nv.los.circ7	circuits	PVN	Negative Valence Systems	Loss		\bPVN\b|paraventricular nucleus of hypothalamus
nv.los.circ8	circuits	Hippocampus	Negative Valence Systems	Loss		hippocampus
nv.los.circ9	circuits	Orbitofrontal cortex	Negative Valence Systems	Loss		orbitofrontal cortex
nv.los.circ10	circuits	Habit systems (striatum/ caudate/accumbens)	Negative Valence Systems	Loss		habit system|striatum|caudate|accumbens|nucleus accumbens
nv.los.circ11	circuits	Increased default mode activity	Negative Valence Systems	Loss		Increase(d|ing|e in) (DMN|default mode)
nv.los.circ12	circuits	Dysregulated reward circuitry	Negative Valence Systems	Loss		(.*dysregulat(ed|ing))(.*reward)
nv.los.phys1	physiology	ANS & HPA & neuroimmune dysregulation	Negative Valence Systems	Loss		neuroimmune
nv.los.phys2	physiology	Prolonged psychophysiological reactivity	Negative Valence Systems	Loss		(.*psychophysiological) (.*reactivity)
nv.los.beha1	behavior	Rumination	Negative Valence Systems	Loss		rumination
nv.los.beha2	behavior	Withdrawal	Negative Valence Systems	Loss		withdrawal
nv.los.beha3	behavior	Worry	Negative Valence Systems	Loss		worry
nv.los.beha4	behavior	Crying	Negative Valence Systems	Loss		crying
nv.los.beha5	behavior	Sadness	Negative Valence Systems	Loss		sadness
nv.los.beha6	behavior	Loss-relevant recall bias	Negative Valence Systems	Loss		loss-relevant recall bias|(.*loss)(.*recall)(.*bias)
nv.los.beha7	behavior	shame	Negative Valence Systems	Loss		shame
nv.los.beha8	behavior	Attentional bias to negative valenced information	Negative Valence Systems	Loss		(.*negativ)(.*attent)(.*bias)
nv.los.beha9	behavior	Guilt	Negative Valence Systems	Loss		guilt
nv.los.beha10	behavior	Morbid Thoughts	Negative Valence Systems	Loss		morbid thoughts
nv.los.self1	self reports	Change in attributional style	Negative Valence Systems	Loss		change in attribution
nv.los.self2	self reports	Hopelessness	Negative Valence Systems	Loss		hopelessness
nv.fnw.gene1	genes	MAOA	Negative Valence Systems	Frustrative Nonreward		\bMAOA\b
nv.fnw.gene2	genes	COMT	Negative Valence Systems	Frustrative Nonreward		\bCOMT\b
nv.fnw.gene3	genes	DAT1	Negative Valence Systems	Frustrative Nonreward		\bDAT1\b
nv.fnw.gene4	genes	5HTTR	Negative Valence Systems	Frustrative Nonreward		\b5HTTR\b
nv.fnw.gene5	genes	5HTRs	Negative Valence Systems	Frustrative Nonreward		\b5HTR\b
nv.fnw.mole1	molecules	Glutamate	Negative Valence Systems	Frustrative Nonreward		glutamate
nv.fnw.mole2	molecules	Dopamine	Negative Valence Systems	Frustrative Nonreward		dopamine
nv.fnw.mole3	molecules	Serotonin	Negative Valence Systems	Frustrative Nonreward		serotonin
nv.fnw.mole4	molecules	GABA	Negative Valence Systems	Frustrative Nonreward		\bGABA\b
nv.fnw.mole5	molecules	Vasopressin	Negative Valence Systems	Frustrative Nonreward		vasopressin
nv.fnw.mole6	molecules	steroids	Negative Valence Systems	Frustrative Nonreward		steroids
nv.fnw.circ1	circuits	Septum	Negative Valence Systems	Frustrative Nonreward		septum
nv.fnw.circ2	circuits	PAG	Negative Valence Systems	Frustrative Nonreward		\bPAG\b|periaqueductal
nv.fnw.circ3	circuits	amygdala	Negative Valence Systems	Frustrative Nonreward		amygdala
nv.fnw.circ4	circuits	hypothalamus	Negative Valence Systems	Frustrative Nonreward		hypothalamus
nv.fnw.circ5	circuits	OFC	Negative Valence Systems	Frustrative Nonreward		\bOFC\b|orbito-?frontal
nv.fnw.circ6	circuits	striatum	Negative Valence Systems	Frustrative Nonreward		striatum
nv.fnw.circ7	circuits	parasympathetic system	Negative Valence Systems	Frustrative Nonreward		para-?sympathetic
nv.fnw.circ8	circuits	LC	Negative Valence Systems	Frustrative Nonreward		locus coeruleus
nv.fnw.self1	behavior	physical and relational aggression	Negative Valence Systems	Frustrative Nonreward		(physical|relational) aggression
nv.fnw.self2	self reports	Proactive/ reactive aggression questionnaire	Negative Valence Systems	Frustrative Nonreward		proactive reactive aggression questionnaire
nv.fnw.self3	self reports	Buss-Durkee and Buss Perry	Negative Valence Systems	Frustrative Nonreward		buss-durkee|buss perry|buss durkee
nv.fnw.para1	paradigms	Physical and relational aggression paradigms	Negative Valence Systems	Frustrative Nonreward		(physical|relational) aggression (task|paradigm|activity)
nv.fnw.para2	paradigms	resident/human intruder test	Negative Valence Systems	Frustrative Nonreward		(resident|human) intruder
nv.fnw.para3	paradigms	PSAP	Negative Valence Systems	Frustrative Nonreward		\bPSAP\b
nv.fnw.para4	paradigms	social dominance test	Negative Valence Systems	Frustrative Nonreward		social dominance test
